CHLA,ALK,TDP,TDN,K,MG,SRSI,MN,CL,FE,SO4,DOC,NO3,PARTN,NA,COND,NH3,DIC,PARTP,PH,CA,NO2,PARTC,SECCHI_DEPTHS,MEAN_DAILY_DISCHARGE
1.65,20.20,9.36,542.00,0.07,0.49,4.16,0.00,0.14,0.58,0.45,1998.00,0.00,27.40,0.93,18.20,14.00,413.00,4.00,4.95,1.83,0.00,314.70,4.25,0.00
1.65,157.40,1.77,237.00,0.41,0.74,2.33,0.00,0.25,0.00,1.74,619.00,1.00,90.30,1.14,24.50,4.00,152.00,4.00,7.26,2.79,1.00,737.00,4.25,0.00
0.89,198.00,2.84,176.00,0.39,0.62,0.49,0.00,0.20,0.00,1.43,335.00,0.00,40.50,0.74,25.13,14.00,177.00,5.00,7.42,2.85,3.00,492.10,4.25,0.00
1.65,370.55,12.37,775.00,0.29,1.26,6.15,0.03,0.15,0.92,0.51,1939.50,38.00,56.50,1.89,38.25,23.50,451.50,7.00,6.31,5.35,0.00,768.00,4.25,0.00
1.65,15.00,21.36,896.00,0.68,0.56,5.08,0.02,0.15,0.81,0.06,3806.00,0.00,32.60,1.07,36.00,59.00,325.00,5.00,4.24,1.84,0.00,305.40,4.25,0.00
1.65,100.00,10.65,631.00,0.04,0.47,4.29,0.00,0.14,0.61,0.40,1915.00,3.00,18.80,0.91,19.30,0.00,479.00,3.00,5.04,1.87,0.00,275.10,4.25,0.00
1.65,194.00,2.85,265.00,0.37,0.71,2.31,0.00,0.24,0.00,1.74,616.00,1.00,56.40,1.09,24.50,0.00,151.00,3.00,7.32,2.81,0.00,481.30,4.25,0.00
1.94,192.00,1.06,249.00,0.40,0.71,2.31,0.00,0.26,0.00,1.75,612.00,1.00,55.80,1.09,25.13,7.00,159.00,4.50,7.20,2.84,0.00,461.05,4.25,0.00
1.12,165.00,1.53,257.50,0.34,0.70,0.52,0.00,0.21,0.00,1.15,527.00,0.00,37.40,0.65,25.13,6.00,133.50,3.00,7.17,1.99,0.00,449.15,4.25,0.00
1.65,209.50,2.04,256.50,0.39,0.69,1.16,0.00,0.25,0.00,1.76,605.00,0.00,46.15,1.09,0.81,8.50,169.00,3.50,7.28,2.86,0.00,494.10,4.25,0.00
0.80,179.80,1.54,216.00,0.38,0.57,0.46,0.00,0.18,0.00,1.47,335.50,0.00,104.65,0.73,25.13,19.00,190.50,4.00,7.39,2.99,0.00,952.90,4.25,0.00
1.82,196.00,1.11,275.00,0.41,0.77,2.30,0.00,0.23,0.00,1.90,587.00,0.00,64.30,1.15,25.13,25.00,160.00,4.00,7.21,2.81,1.00,504.00,4.25,0.00
1.04,173.00,2.69,238.00,0.34,0.75,0.51,0.00,0.17,0.00,1.17,512.00,0.00,41.90,0.69,25.13,28.00,129.00,3.00,7.08,1.95,1.00,403.20,4.25,0.00
1.68,174.00,2.49,267.00,0.41,0.77,0.09,0.00,0.24,0.00,1.85,589.00,1.00,54.50,1.14,25.13,36.00,162.00,3.00,7.28,2.85,2.00,497.00,4.25,0.00
1.06,132.00,2.49,258.00,0.37,0.76,0.50,0.00,0.22,0.00,1.22,514.00,2.00,42.70,0.73,25.13,34.00,127.00,3.00,7.16,1.96,0.00,436.10,4.25,0.00
0.97,181.00,1.55,205.00,0.40,0.63,0.41,0.00,0.20,0.00,1.46,341.00,0.00,56.40,0.77,25.13,12.50,188.50,3.50,7.35,2.91,5.00,542.50,4.25,0.00
2.49,171.20,1.83,233.00,0.41,0.77,3.19,0.00,0.23,0.00,1.84,601.00,11.00,58.90,1.14,25.13,0.00,167.00,3.00,7.20,2.84,0.00,492.90,4.00,0.00
1.32,138.00,1.30,251.00,0.34,0.76,0.49,0.00,0.16,0.00,1.21,519.00,6.00,47.30,0.69,25.13,12.00,141.00,2.00,7.21,1.98,0.00,458.20,4.25,0.00
1.35,184.00,2.20,195.00,0.39,0.63,0.37,0.00,0.20,0.00,1.49,338.00,5.00,44.80,0.78,25.13,8.00,204.00,4.00,7.35,2.89,0.00,498.90,4.25,0.00
2.81,171.50,3.00,235.50,0.41,0.77,2.21,0.00,0.23,0.00,1.85,570.00,1.50,47.15,1.15,25.13,20.50,183.50,3.50,7.07,2.84,0.00,428.50,4.25,0.00
1.65,95.00,16.42,811.00,0.25,1.35,5.83,0.02,0.40,0.53,8.38,2168.00,10.00,31.00,1.79,43.10,33.00,291.00,6.00,5.53,5.06,8.00,300.70,4.25,0.00
1.65,0.00,14.30,468.00,0.49,1.18,4.09,0.03,0.26,0.74,3.61,4830.00,0.00,75.30,1.11,60.00,56.00,445.00,8.00,4.02,3.27,1.00,644.50,4.25,0.00
1.65,10.00,12.37,808.00,0.36,0.88,4.51,0.02,0.49,0.45,3.58,2590.00,1.00,63.30,1.04,35.60,42.00,470.00,8.00,4.62,2.96,1.00,517.00,4.25,0.00
4.59,113.00,2.51,261.00,0.35,0.76,0.52,0.00,0.16,0.00,1.18,593.00,2.00,54.50,0.67,25.13,20.00,136.00,4.00,6.84,1.96,1.00,562.50,4.25,0.00
1.65,81.00,9.07,528.00,0.19,0.84,5.04,0.01,0.27,0.51,2.90,2100.00,11.00,24.80,1.36,27.50,66.00,236.00,4.00,5.50,3.28,7.00,179.80,4.25,0.00
1.65,0.00,9.58,639.00,0.38,0.88,3.59,0.02,0.23,0.60,3.15,3937.00,0.00,37.10,1.01,161.00,80.00,375.00,3.00,4.09,2.49,2.00,300.90,4.25,0.00
1.65,13.00,4.83,706.00,0.17,0.50,4.03,0.00,0.26,0.31,1.72,1583.00,1.00,22.95,0.81,22.80,62.00,321.50,2.50,4.73,1.65,2.00,170.85,4.25,0.00
1.65,166.00,1.98,426.00,0.39,0.75,2.15,0.00,0.21,0.00,1.90,580.00,0.00,62.50,1.11,25.00,52.00,194.00,5.00,6.96,2.78,4.00,458.80,4.25,0.00
3.46,169.00,1.46,255.00,0.39,0.76,2.23,0.00,0.23,0.00,1.90,591.00,0.00,61.90,1.10,25.13,52.00,190.00,5.00,6.95,2.79,4.00,489.50,4.25,0.00
5.53,118.00,3.50,263.00,0.33,0.74,0.46,0.00,0.15,0.02,1.25,575.00,0.00,71.20,0.67,25.13,1.00,480.00,5.00,6.80,1.94,4.00,677.50,4.25,0.00
1.65,89.00,8.80,524.00,0.17,0.77,5.65,0.00,0.25,0.44,2.90,1770.00,7.00,0.00,1.42,26.40,3.00,247.00,1.00,5.67,3.03,5.00,420.10,4.25,0.00
1.65,0.00,9.80,731.00,0.34,0.82,4.18,0.02,0.23,0.58,2.67,3550.00,3.00,15.00,1.01,44.20,14.00,341.00,4.00,4.16,2.32,1.00,250.00,4.25,0.00
1.65,17.50,6.10,418.00,0.09,0.45,4.62,0.00,0.30,0.32,1.88,1477.00,6.50,5.95,0.91,20.75,5.00,312.00,3.50,4.85,1.55,1.00,141.65,4.25,0.00
1.65,0.00,8.70,662.00,0.34,0.67,4.24,0.02,0.24,0.54,1.71,3255.00,3.00,25.30,0.96,39.40,48.00,326.00,2.00,4.20,1.92,2.00,211.30,4.25,0.00
1.65,29.00,5.80,384.00,0.10,0.43,4.27,0.00,0.31,0.30,1.72,1352.00,1.00,0.00,0.88,19.20,37.00,304.00,1.00,4.96,1.45,2.00,118.30,4.25,0.00
2.82,138.00,1.50,210.00,0.38,0.62,0.41,0.00,0.17,0.00,1.44,421.00,0.00,52.40,0.74,25.13,32.00,211.00,4.00,7.07,2.82,3.00,561.50,4.25,0.00
3.16,170.00,3.40,252.00,0.39,0.76,2.32,0.00,0.23,0.00,1.92,586.00,8.00,58.60,1.12,25.13,39.00,218.00,4.00,6.72,2.81,5.00,420.90,3.25,0.00
1.65,79.00,8.60,409.00,0.14,0.65,5.58,0.00,0.29,0.40,2.20,1472.00,5.00,0.00,1.34,22.40,15.00,217.00,2.00,5.71,2.49,8.00,117.80,4.25,0.00
1.65,0.00,10.00,621.00,0.34,0.63,4.80,0.01,0.22,0.53,1.32,3144.00,1.00,14.20,0.95,36.70,22.00,293.00,3.00,4.23,1.83,4.00,224.70,4.25,0.00
1.65,20.00,6.20,339.00,0.10,0.40,4.56,0.00,0.33,0.27,1.68,1286.00,4.00,0.00,0.87,18.50,17.00,282.00,2.00,4.94,1.35,5.00,125.80,4.25,0.00
1.65,163.50,3.90,246.50,0.39,0.75,2.21,0.00,0.24,0.00,1.87,587.50,13.00,43.85,1.10,25.15,14.00,224.50,5.50,6.65,2.77,9.50,467.35,4.25,0.00
1.65,72.00,7.70,411.00,0.16,0.61,5.10,0.00,0.30,0.37,1.98,1472.00,2.00,0.00,1.26,21.10,30.00,204.00,4.00,5.68,2.32,7.00,117.80,4.25,0.00
1.65,0.00,8.40,554.00,0.34,0.53,4.42,0.00,0.22,0.47,1.12,1449.00,0.00,21.00,0.89,33.70,43.00,272.00,4.00,4.25,1.51,4.00,221.10,4.25,0.00
1.65,15.00,5.20,323.00,0.11,0.38,4.06,0.00,0.29,0.24,1.62,1237.00,0.00,0.00,0.85,17.90,32.00,236.00,4.00,4.29,1.27,4.00,115.20,4.25,0.00
2.25,182.00,3.40,206.00,0.38,0.63,0.65,0.20,0.19,0.03,1.41,345.00,0.00,43.20,0.72,25.13,28.00,270.00,4.00,6.74,2.90,4.00,480.30,4.25,0.00
3.58,128.00,3.30,279.00,0.34,0.76,0.72,0.00,0.19,0.03,1.26,541.00,1.00,60.40,0.66,25.13,17.00,228.00,4.00,6.52,2.08,4.00,555.00,4.25,0.00
3.04,169.00,3.90,271.00,0.38,0.75,2.53,0.01,0.24,0.05,1.90,555.00,34.00,46.70,1.11,25.13,30.00,250.00,4.00,6.60,2.81,7.00,393.90,4.25,0.00
1.65,75.00,8.30,437.00,0.20,0.65,5.57,0.00,0.36,0.40,2.20,1449.00,8.00,16.80,1.48,22.60,43.00,224.00,4.00,5.84,2.58,6.00,257.60,4.25,0.00
1.65,20.00,5.50,385.00,0.13,0.38,4.44,0.00,0.34,0.28,1.59,1229.00,7.00,0.00,0.92,18.00,42.00,274.00,4.00,5.00,1.31,5.00,131.40,4.25,0.00
1.65,164.00,4.30,289.00,0.42,0.75,2.37,0.00,0.24,0.04,1.90,574.00,33.00,36.10,1.14,25.60,38.00,262.00,4.00,6.60,2.85,7.00,432.10,4.25,0.00
0.98,160.60,1.30,284.91,0.41,0.81,2.57,0.00,0.24,0.03,2.04,554.00,68.40,32.00,1.02,25.13,2.85,281.00,4.00,6.47,2.72,0.60,308.00,4.13,0.00
1.65,105.60,5.00,422.03,0.41,0.66,4.51,0.00,0.24,0.26,1.71,1176.00,29.90,22.00,1.19,28.10,10.24,226.00,2.00,5.99,2.19,1.80,174.00,4.25,0.00
1.65,0.00,8.20,500.10,0.53,0.26,4.26,0.00,0.14,0.29,0.68,2130.00,2.00,37.00,0.65,16.10,13.46,259.00,4.00,4.27,0.78,3.50,451.00,4.25,0.00
1.65,24.60,4.30,361.70,0.23,0.37,3.43,0.00,0.18,0.22,1.73,974.00,39.50,15.00,0.65,21.50,17.42,248.00,3.00,5.20,1.05,2.10,181.00,4.25,0.00
1.51,171.80,1.10,220.23,0.36,0.65,0.89,0.11,0.19,0.00,1.58,310.00,53.20,40.00,0.65,25.13,12.52,291.00,6.00,6.64,2.74,2.50,353.00,5.50,0.00
1.65,95.00,6.60,577.00,0.44,0.64,4.67,0.00,0.24,0.27,1.82,1220.00,23.60,14.00,1.37,23.50,27.78,248.00,3.00,4.34,2.37,2.90,150.00,4.25,0.00
1.65,0.00,10.10,692.98,0.50,0.27,4.58,0.00,0.15,0.40,0.73,2129.00,0.50,55.00,0.73,26.00,40.55,278.00,7.00,5.10,0.74,4.80,450.00,4.25,0.00
1.65,156.90,2.30,375.50,0.36,0.69,2.52,0.00,0.29,0.03,2.05,554.50,51.75,43.50,1.03,24.75,25.79,240.50,4.00,6.67,2.52,2.65,353.50,4.25,0.00
1.65,140.60,8.70,449.84,0.43,0.67,4.69,0.00,0.18,0.20,1.95,1240.00,7.60,23.00,1.55,25.13,20.57,212.00,2.00,6.27,2.51,2.70,155.00,4.25,0.00
1.65,0.00,13.10,577.40,0.47,0.30,5.04,0.00,0.15,0.45,0.71,2156.00,0.00,47.00,0.79,26.50,61.25,265.00,6.00,4.37,0.83,6.00,450.00,4.25,0.00
1.65,26.60,6.20,383.26,0.15,0.35,3.68,0.00,0.20,0.25,1.95,1091.00,35.20,29.00,0.82,17.00,21.71,278.00,3.00,5.08,1.11,2.70,193.00,4.25,0.00
1.65,161.40,3.95,256.91,0.39,0.69,2.51,0.00,0.25,0.03,2.14,563.00,30.25,47.50,1.06,25.25,13.87,196.50,4.50,6.94,2.52,1.90,430.00,4.25,0.00
3.07,162.00,4.20,250.58,0.37,0.68,2.52,0.00,0.24,0.00,2.14,572.00,24.50,59.00,1.03,25.13,3.36,193.00,4.00,7.01,2.52,1.30,510.00,2.75,0.00
2.35,176.20,3.70,194.12,0.33,0.55,0.80,0.04,0.23,0.00,1.56,332.00,0.00,62.00,0.69,25.13,6.73,209.00,6.00,7.21,2.54,1.40,480.00,3.00,0.00
2.06,123.60,2.40,234.70,0.34,0.69,0.84,0.00,0.21,0.02,1.45,525.00,0.59,60.00,0.64,25.13,6.27,141.00,4.00,5.40,1.78,0.60,556.00,4.25,0.00
1.65,120.00,6.60,438.10,0.34,0.62,4.43,0.03,0.18,0.31,1.54,1411.00,9.13,12.00,1.42,23.00,3.56,229.00,2.00,6.02,2.34,1.70,208.00,4.25,0.00
1.65,0.00,9.60,503.40,0.43,0.30,4.13,0.02,0.14,0.43,0.56,2339.00,1.10,47.00,0.78,28.00,38.72,252.00,6.00,4.34,0.81,5.60,496.00,4.25,0.00
1.65,159.60,2.10,246.15,0.38,0.67,2.46,0.00,0.26,0.00,2.09,566.50,21.38,60.50,1.05,24.25,13.31,170.00,4.50,7.11,2.45,1.25,624.50,4.25,0.00
1.12,171.40,2.40,212.10,0.37,0.55,0.75,0.00,0.19,0.00,1.43,311.00,2.05,43.00,0.69,25.13,12.20,200.00,3.00,7.25,2.55,0.90,415.00,5.00,0.00
1.65,162.80,8.00,489.50,0.43,0.74,4.51,0.00,0.14,0.31,1.58,1373.00,5.00,17.00,1.62,26.50,13.87,293.00,2.00,6.25,2.76,2.20,227.00,4.25,0.00
1.65,0.00,48.90,669.30,0.46,0.32,4.68,0.00,0.16,0.44,0.52,2367.00,1.77,106.00,0.88,28.00,72.00,275.00,7.00,4.35,0.88,7.00,1745.00,4.25,0.00
1.65,28.60,4.80,388.20,0.09,0.34,3.37,0.00,0.15,0.26,1.68,1224.00,17.50,17.00,0.81,17.50,15.19,346.00,1.00,5.07,1.14,2.30,236.00,4.25,0.00
1.65,158.80,2.40,274.00,0.45,0.65,2.25,0.00,0.25,0.00,2.05,586.50,4.71,69.00,1.06,25.25,12.49,173.50,4.50,7.18,2.38,1.15,772.00,4.25,0.00
3.95,162.00,2.90,255.55,0.36,0.64,2.36,0.00,0.23,0.00,1.98,578.00,5.07,64.00,1.04,25.13,21.24,170.50,3.50,7.17,2.36,1.50,542.00,4.25,0.00
2.07,121.20,3.25,271.10,0.31,0.64,0.78,0.00,0.19,0.00,1.37,531.00,4.16,50.50,0.63,25.13,22.18,136.00,4.50,7.08,1.66,0.70,433.50,4.25,0.00
1.65,108.80,8.50,396.60,0.27,0.60,4.56,0.00,0.10,0.39,1.08,1733.00,4.20,24.00,1.23,25.13,22.09,263.00,2.00,5.86,2.36,2.40,241.00,4.25,0.00
1.65,0.00,9.20,342.70,0.38,0.31,3.70,0.01,0.13,0.39,0.31,2440.00,0.51,26.00,0.81,25.13,25.69,284.00,3.00,4.30,0.86,3.80,341.00,4.25,0.00
1.65,170.10,2.90,239.40,0.50,0.32,2.35,0.53,0.26,0.19,1.99,586.00,3.30,55.00,1.70,25.13,20.50,166.00,3.50,7.17,2.33,1.20,588.50,4.25,0.00
1.05,174.00,3.10,174.13,0.34,0.58,0.63,0.00,0.20,0.00,1.65,332.50,3.10,37.50,0.66,25.13,9.20,202.00,2.00,7.37,2.70,0.85,359.50,4.25,0.00
1.65,178.40,10.40,487.60,0.35,0.89,5.10,0.00,0.15,0.44,0.12,1630.00,7.99,14.00,1.48,27.00,13.54,306.00,1.00,6.30,3.43,2.70,147.00,4.25,0.00
1.65,0.00,8.40,502.82,0.33,0.34,4.29,0.00,0.13,0.41,0.26,2521.00,7.47,17.00,0.83,27.50,35.20,282.00,1.00,4.33,1.02,6.20,249.00,4.25,0.00
1.65,159.10,3.10,241.59,0.35,33.84,2.29,0.00,0.24,0.00,2.05,598.50,2.44,50.00,0.99,23.75,25.83,167.50,3.00,7.20,2.50,1.45,475.50,4.25,0.00
1.82,163.00,3.10,239.83,0.35,0.67,2.38,0.00,0.26,0.00,2.05,615.00,2.37,56.00,0.95,25.13,9.40,166.00,3.00,7.17,2.52,1.00,467.00,4.25,0.00
1.69,124.40,4.10,263.13,0.30,0.67,0.74,0.00,0.19,0.00,1.27,536.00,0.34,32.00,0.59,25.13,15.12,147.00,3.00,7.12,1.77,0.70,351.00,4.25,0.00
1.65,251.20,14.80,600.69,0.38,1.18,5.69,0.00,0.13,0.58,0.82,1819.50,8.62,7.00,1.76,32.50,24.10,332.50,2.00,6.51,4.42,2.80,179.50,4.25,0.00
1.65,0.00,11.10,656.29,0.48,0.42,5.38,0.00,0.19,0.50,0.16,2811.00,4.10,18.00,0.99,28.50,53.19,286.00,2.00,4.33,1.26,8.00,194.00,4.25,0.00
1.65,41.80,8.60,527.15,0.18,0.40,3.78,0.00,0.23,0.33,0.96,1513.00,6.43,0.00,0.83,16.50,25.60,435.00,1.00,5.02,1.40,2.10,194.00,4.25,0.00
1.65,157.60,4.30,262.84,0.39,0.71,2.32,0.00,0.27,0.00,1.84,610.00,0.98,37.00,1.08,23.50,23.88,168.00,2.00,7.18,2.57,1.40,388.00,4.25,0.00
1.65,194.00,19.80,826.70,0.51,1.45,5.77,0.00,0.13,0.81,0.59,2055.00,8.50,12.00,1.83,39.00,18.90,384.00,2.00,6.48,5.51,2.00,255.00,4.25,0.00
1.65,162.20,4.20,317.20,0.41,0.70,2.36,0.00,0.29,0.00,2.00,646.00,1.70,55.00,1.08,24.50,10.40,158.00,3.00,7.16,2.57,0.80,620.00,4.25,0.00
0.73,173.40,3.70,215.50,0.35,0.57,0.66,0.00,0.19,0.00,1.56,363.00,1.70,27.00,0.64,25.13,23.10,187.00,2.00,7.14,2.67,1.70,280.00,7.75,0.00
1.35,164.50,2.75,285.60,0.37,0.68,2.98,0.00,0.27,0.00,1.97,609.50,1.80,40.50,0.97,25.13,21.70,170.00,3.00,7.02,2.51,1.70,405.00,5.00,0.00
1.03,127.50,2.40,288.35,0.28,0.67,0.98,0.00,0.21,0.00,1.20,556.50,2.95,31.50,0.58,25.13,18.20,148.50,3.00,7.00,1.75,0.60,379.50,4.25,0.00
1.65,166.90,12.65,700.00,0.21,0.91,6.45,0.00,0.15,0.59,0.75,2035.50,14.00,31.50,1.27,28.25,28.90,335.00,4.50,5.88,3.64,2.85,298.00,4.25,0.00
1.65,0.00,8.80,713.70,0.25,0.48,6.43,0.00,0.12,0.52,0.07,3591.00,0.60,28.00,0.88,35.50,43.30,342.00,3.00,3.99,1.45,6.60,341.00,4.25,0.00
1.65,34.00,9.50,674.60,0.06,0.50,6.31,0.00,0.28,0.54,0.52,2200.00,5.10,37.00,0.79,25.13,50.70,382.00,4.00,4.81,1.89,3.30,356.00,4.25,0.00
1.65,159.00,2.60,302.30,0.36,0.68,1.82,0.00,0.28,0.00,1.88,607.00,1.90,46.00,0.99,24.50,24.50,160.00,3.00,7.09,2.48,1.30,460.00,4.25,0.00
0.95,167.60,2.10,209.25,0.31,0.54,0.60,0.00,0.19,0.00,1.40,370.00,1.70,30.50,0.62,25.13,12.95,179.50,2.00,6.98,2.48,0.95,403.00,4.25,0.00
1.65,136.40,10.40,668.85,0.22,0.81,4.96,0.02,0.09,0.63,0.75,2044.00,4.95,31.50,1.07,24.75,31.05,300.00,2.50,5.72,3.37,3.90,271.00,4.25,0.00
1.65,13.40,4.90,460.50,0.03,0.38,3.91,0.00,0.07,0.30,1.11,1674.00,3.70,0.00,0.62,17.50,29.80,316.00,1.00,4.64,1.37,2.80,113.00,4.25,0.00
1.65,141.20,2.30,292.50,0.30,0.58,2.17,0.00,0.25,0.02,1.50,736.00,2.10,48.00,0.89,22.90,17.40,155.00,4.00,6.64,2.12,1.70,425.00,4.25,0.00
1.78,141.40,2.20,275.20,0.48,0.77,2.29,0.00,0.22,0.00,1.74,692.00,2.20,39.15,1.26,25.13,13.60,152.00,4.00,6.84,2.66,1.10,454.25,2.75,0.00
1.65,196.40,13.00,734.10,0.32,0.99,5.61,0.02,0.10,0.79,0.47,2175.00,8.50,35.00,1.22,28.00,20.50,315.00,2.00,6.02,3.98,2.50,315.00,4.25,0.00
1.65,0.00,7.30,616.30,0.25,0.36,4.28,0.01,0.07,0.48,0.14,2873.00,0.90,12.00,0.75,32.50,31.00,317.00,1.00,4.34,1.08,5.80,184.00,4.25,0.00
1.65,20.60,6.30,465.00,0.03,0.43,4.43,0.00,0.06,0.39,0.88,1629.00,2.70,25.00,0.75,17.00,24.00,330.00,1.00,4.81,1.57,2.30,149.00,4.25,0.00
1.65,136.30,2.50,279.50,0.34,0.64,2.21,0.00,0.20,0.02,1.58,749.00,2.10,61.50,0.93,22.50,15.60,156.00,3.50,6.75,2.29,1.35,502.50,4.25,0.00
1.56,117.40,3.40,349.90,0.27,0.67,0.79,0.00,0.15,0.03,1.07,601.00,2.70,46.00,0.59,25.13,12.60,122.00,2.00,6.76,1.67,0.70,446.00,4.25,0.00
1.65,0.00,8.70,687.75,0.20,0.40,4.42,0.02,0.08,0.52,0.11,3216.50,0.30,18.00,0.79,34.00,30.45,298.50,2.00,4.05,1.18,6.85,152.00,4.25,0.00
1.65,24.20,7.60,550.60,0.07,0.40,4.62,0.00,0.16,0.40,0.73,1812.00,2.90,0.00,0.76,17.90,13.80,283.00,2.00,4.74,1.46,2.30,117.00,4.25,0.00
1.65,144.00,3.60,273.20,0.33,0.62,2.30,0.00,0.20,0.00,1.62,732.00,0.40,54.00,0.92,22.50,31.40,145.00,4.00,6.76,2.22,0.80,447.00,4.25,0.00
1.65,375.20,25.00,256.40,0.66,1.56,6.41,0.02,0.29,1.28,0.42,2226.00,56.80,34.00,1.67,43.00,37.50,395.00,4.00,6.56,6.30,2.80,530.00,4.25,0.00
1.65,0.00,10.20,874.90,0.26,0.47,5.67,0.02,0.09,0.65,0.06,3628.00,2.20,0.00,0.90,31.50,37.20,216.00,2.00,4.11,1.52,7.50,171.00,4.25,0.00
1.65,39.80,9.10,502.40,0.03,0.40,4.93,0.00,0.08,0.50,0.52,1731.00,4.90,28.00,0.75,16.50,27.10,281.00,2.00,4.96,1.50,2.60,260.00,4.25,0.00
1.65,240.20,2.60,294.70,0.33,0.62,2.31,0.00,0.25,0.00,1.64,782.00,6.10,43.00,0.92,22.50,16.60,132.00,3.00,6.98,2.32,1.40,574.00,4.25,0.00
0.97,169.40,2.40,252.20,0.33,0.53,0.62,0.00,0.20,0.00,1.30,400.00,3.20,27.00,0.64,25.13,8.70,171.00,3.00,6.98,2.39,0.10,405.00,5.00,0.00
2.53,145.60,17.10,306.60,0.35,0.63,2.35,0.00,0.21,0.00,1.65,781.00,6.00,43.00,0.93,25.13,12.00,143.00,3.00,6.89,2.34,0.80,469.00,3.00,0.00
1.16,119.70,2.40,260.10,0.30,0.71,0.78,0.00,0.17,0.02,1.11,609.00,1.45,43.00,0.63,25.13,15.55,132.50,3.00,6.89,1.86,0.60,423.50,4.25,0.00
1.65,358.30,22.35,674.90,0.55,1.49,6.04,0.02,0.15,1.23,0.31,2234.50,42.15,40.50,1.54,43.50,70.20,456.50,4.00,6.49,5.98,4.25,596.50,4.25,0.00
1.65,144.20,3.10,291.20,0.34,0.63,2.23,0.00,0.23,0.00,1.66,765.00,1.20,96.00,0.94,23.50,40.20,141.00,4.00,6.98,2.34,1.10,798.00,4.25,0.00
1.65,360.80,21.30,679.60,0.64,1.44,6.02,0.02,0.17,1.08,0.29,2148.00,42.30,40.00,1.56,42.00,26.90,456.00,5.00,6.37,5.82,4.20,706.00,4.25,0.00
1.65,54.40,13.40,524.10,0.17,0.44,4.79,0.02,0.12,0.53,0.98,1599.00,4.30,100.00,0.83,17.50,19.80,299.00,9.00,5.12,1.66,3.10,905.00,4.25,0.00
1.65,133.40,2.70,256.85,0.33,0.62,2.22,0.00,0.21,0.00,1.56,726.50,2.65,42.50,0.95,22.25,14.75,127.00,2.00,6.95,2.34,1.40,658.00,4.25,0.00
3.39,144.00,2.80,243.80,0.35,0.65,2.28,0.00,0.24,0.02,1.61,719.00,2.10,0.00,0.97,25.13,13.80,139.00,1.00,6.83,2.47,0.90,463.00,4.25,0.00
1.39,123.00,7.60,267.50,0.28,0.70,0.74,0.00,0.15,0.00,1.04,592.00,2.00,0.00,0.63,25.13,19.00,120.00,2.00,6.88,1.92,0.40,363.00,4.25,0.00
1.65,318.80,18.00,645.70,0.57,1.28,6.85,0.02,0.20,0.83,0.60,1766.00,43.00,38.00,1.56,40.00,39.00,392.00,5.00,6.44,5.23,2.80,544.00,4.25,0.00
1.65,0.00,12.30,721.80,0.19,0.60,6.37,0.02,0.16,0.76,0.16,4223.00,10.00,22.00,0.96,38.50,64.00,306.00,4.00,4.06,2.00,6.80,305.00,4.25,0.00
1.65,38.20,11.10,556.20,0.06,0.45,6.36,0.00,0.19,0.54,0.71,1985.00,34.00,21.00,0.80,25.13,55.00,405.00,3.00,4.95,1.77,1.70,241.00,4.25,0.00
1.65,146.80,3.30,254.15,0.33,0.60,2.26,0.00,0.21,0.00,1.59,705.50,8.00,53.50,0.93,23.00,28.00,135.00,3.50,6.03,2.34,0.00,593.50,4.25,0.00
1.65,283.80,15.10,629.20,0.44,1.17,6.94,0.02,0.13,0.77,0.77,1781.00,52.60,23.00,1.60,36.50,29.40,363.00,4.00,6.28,4.82,3.10,443.00,4.25,0.00
1.65,0.00,9.90,745.80,0.19,0.60,4.60,0.02,0.12,0.66,0.11,4404.00,1.80,0.00,0.88,42.50,42.50,311.00,2.00,3.87,1.96,6.30,220.00,4.25,0.00
1.65,146.30,3.15,255.20,0.33,0.60,2.13,0.00,0.23,0.00,1.66,726.50,3.10,67.00,0.93,23.25,18.85,128.50,3.50,6.99,2.37,1.45,782.50,4.25,0.00
3.47,153.00,2.80,255.70,0.36,0.61,2.26,0.00,0.24,0.00,1.69,719.00,2.70,52.00,0.95,25.13,15.80,146.00,2.00,6.73,2.42,1.40,523.00,3.00,0.00
1.74,168.60,2.80,208.20,0.36,0.57,0.52,0.00,0.20,0.00,1.38,393.00,1.00,32.00,0.66,25.13,8.80,169.00,2.00,6.86,2.54,0.70,435.00,4.25,0.00
1.65,124.20,2.80,243.50,0.28,0.66,0.68,0.00,0.19,0.00,1.16,587.50,11.45,35.50,0.57,25.13,14.00,122.50,0.50,6.83,1.71,1.00,407.50,4.25,0.00
1.65,315.00,15.70,579.30,0.60,1.28,6.43,0.02,0.22,0.79,0.77,1745.00,15.40,29.00,1.63,38.00,22.90,415.00,4.00,6.29,4.84,3.40,440.00,4.25,0.00
1.65,0.00,10.80,716.40,0.24,0.67,4.64,0.02,0.15,0.72,0.10,4179.00,0.40,27.00,0.88,40.50,50.20,285.00,3.00,3.93,2.02,6.60,449.00,4.25,0.00
1.65,40.60,9.40,515.70,0.07,0.48,5.92,0.00,0.25,0.54,0.66,1952.00,10.50,24.00,0.84,19.50,34.50,368.00,2.00,4.92,1.78,3.00,205.00,4.25,0.00
1.65,142.80,3.00,238.10,0.35,0.61,2.18,0.00,0.25,0.00,1.79,708.00,1.80,66.00,0.92,22.00,16.80,137.00,3.00,6.87,2.21,0.80,663.00,4.25,0.00
